race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260818_大垣_9R,20260818,44,大垣,9,5,2,1,0
20260818_大垣_9R,20260818,44,大垣,9,6,3,1,0
20260818_大垣_9R,20260818,44,大垣,9,7,1,1,0
20260818_大垣_9R,20260818,44,大垣,9,8,,,0
20260818_大垣_9R,20260818,44,大垣,9,9,,,0
20260818_弥彦_1R,20260818,21,弥彦,1,1,5,1,0
20260818_弥彦_1R,20260818,21,弥彦,1,2,1,1,0
20260818_弥彦_1R,20260818,21,弥彦,1,3,6,1,0
20260818_弥彦_1R,20260818,21,弥彦,1,4,2,1,0
20260818_弥彦_1R,20260818,21,弥彦,1,5,3,1,0
20260818_弥彦_1R,20260818,21,弥彦,1,6,4,1,0
20260818_弥彦_1R,20260818,21,弥彦,1,7,7,1,0
20260818_弥彦_1R,20260818,21,弥彦,1,8,,,0
20260818_弥彦_1R,20260818,21,弥彦,1,9,,,0
20260818_弥彦_2R,20260818,21,弥彦,2,1,4,1,0
20260818_弥彦_2R,20260818,21,弥彦,2,2,5,1,0
20260818_弥彦_2R,20260818,21,弥彦,2,3,2,1,0
20260818_弥彦_2R,20260818,21,弥彦,2,4,1,1,0
20260818_弥彦_2R,20260818,21,弥彦,2,5,3,1,0
20260818_弥彦_2R,20260818,21,弥彦,2,6,6,1,0
20260818_弥彦_2R,20260818,21,弥彦,2,7,7,1,0
20260818_弥彦_2R,20260818,21,弥彦,2,8,,,0
20260818_弥彦_2R,20260818,21,弥彦,2,9,,,0
20260818_弥彦_3R,20260818,21,弥彦,3,1,1,2,0
20260818_弥彦_3R,20260818,21,弥彦,3,2,2,2,0
20260818_弥彦_3R,20260818,21,弥彦,3,3,1,1,0
20260818_弥彦_3R,20260818,21,弥彦,3,4,2,1,0
20260818_弥彦_3R,20260818,21,弥彦,3,5,2,3,0
20260818_弥彦_3R,20260818,21,弥彦,3,6,1,3,0
20260818_弥彦_3R,20260818,21,弥彦,3,7,1,4,0
20260818_弥彦_3R,20260818,21,弥彦,3,8,,,0
20260818_弥彦_3R,20260818,21,弥彦,3,9,,,0
20260818_弥彦_4R,20260818,21,弥彦,4,1,1,2,0
20260818_弥彦_4R,20260818,21,弥彦,4,2,1,1,0
20260818_弥彦_4R,20260818,21,弥彦,4,3,2,2,0
20260818_弥彦_4R,20260818,21,弥彦,4,4,1,3,0
20260818_弥彦_4R,20260818,21,弥彦,4,5,2,3,0
20260818_弥彦_4R,20260818,21,弥彦,4,6,2,1,0
20260818_弥彦_4R,20260818,21,弥彦,4,7,1,4,0
20260818_弥彦_4R,20260818,21,弥彦,4,8,,,0
20260818_弥彦_4R,20260818,21,弥彦,4,9,,,0
20260818_弥彦_5R,20260818,21,弥彦,5,1,1,2,0
20260818_弥彦_5R,20260818,21,弥彦,5,2,2,1,0
20260818_弥彦_5R,20260818,21,弥彦,5,3,1,1,0
20260818_弥彦_5R,20260818,21,弥彦,5,4,2,2,0
20260818_弥彦_5R,20260818,21,弥彦,5,5,3,2,0
20260818_弥彦_5R,20260818,21,弥彦,5,6,4,1,0
20260818_弥彦_5R,20260818,21,弥彦,5,7,3,1,0
20260818_弥彦_5R,20260818,21,弥彦,5,8,,,0
20260818_弥彦_5R,20260818,21,弥彦,5,9,,,0
20260818_弥彦_6R,20260818,21,弥彦,6,1,1,1,0
20260818_弥彦_6R,20260818,21,弥彦,6,2,1,2,0
20260818_弥彦_6R,20260818,21,弥彦,6,3,2,2,0
20260818_弥彦_6R,20260818,21,弥彦,6,4,2,1,0
20260818_弥彦_6R,20260818,21,弥彦,6,5,3,2,0
20260818_弥彦_6R,20260818,21,弥彦,6,6,3,1,0
20260818_弥彦_6R,20260818,21,弥彦,6,7,1,3,0
20260818_弥彦_6R,20260818,21,弥彦,6,8,,,0
20260818_弥彦_6R,20260818,21,弥彦,6,9,,,0
20260818_弥彦_7R,20260818,21,弥彦,7,1,2,1,0
20260818_弥彦_7R,20260818,21,弥彦,7,2,1,1,0
20260818_弥彦_7R,20260818,21,弥彦,7,3,1,2,0
20260818_弥彦_7R,20260818,21,弥彦,7,4,2,2,0
20260818_弥彦_7R,20260818,21,弥彦,7,5,3,2,0
20260818_弥彦_7R,20260818,21,弥彦,7,6,1,3,0
20260818_弥彦_7R,20260818,21,弥彦,7,7,3,1,0
20260818_弥彦_7R,20260818,21,弥彦,7,8,,,0
20260818_弥彦_7R,20260818,21,弥彦,7,9,,,0
20260818_弥彦_8R,20260818,21,弥彦,8,1,1,1,0
20260818_弥彦_8R,20260818,21,弥彦,8,2,1,2,0
20260818_弥彦_8R,20260818,21,弥彦,8,3,2,2,0
20260818_弥彦_8R,20260818,21,弥彦,8,4,2,1,0
20260818_弥彦_8R,20260818,21,弥彦,8,5,3,2,0
20260818_弥彦_8R,20260818,21,弥彦,8,6,3,1,0
20260818_弥彦_8R,20260818,21,弥彦,8,7,2,3,0
20260818_弥彦_8R,20260818,21,弥彦,8,8,,,0
20260818_弥彦_8R,20260818,21,弥彦,8,9,,,0
20260818_弥彦_9R,20260818,21,弥彦,9,1,2,1,0
20260818_弥彦_9R,20260818,21,弥彦,9,2,1,1,0
20260818_弥彦_9R,20260818,21,弥彦,9,3,1,3,0
20260818_弥彦_9R,20260818,21,弥彦,9,4,2,2,0
20260818_弥彦_9R,20260818,21,弥彦,9,5,2,3,0
20260818_弥彦_9R,20260818,21,弥彦,9,6,1,2,0
20260818_弥彦_9R,20260818,21,弥彦,9,7,3,1,0
20260818_弥彦_9R,20260818,21,弥彦,9,8,,,0
20260818_弥彦_9R,20260818,21,弥彦,9,9,,,0
20260818_立川_10R,20260818,28,立川,10,1,1,1,0
20260818_立川_10R,20260818,28,立川,10,2,2,2,0
20260818_立川_10R,20260818,28,立川,10,3,3,1,0
20260818_立川_10R,20260818,28,立川,10,4,2,1,0
20260818_立川_10R,20260818,28,立川,10,5,3,2,0
20260818_立川_10R,20260818,28,立川,10,6,1,2,0
20260818_立川_10R,20260818,28,立川,10,7,2,3,0
20260818_立川_10R,20260818,28,立川,10,8,,,0
20260818_立川_10R,20260818,28,立川,10,9,,,0
20260818_立川_11R,20260818,28,立川,11,1,1,1,0
20260818_立川_11R,20260818,28,立川,11,2,2,1,0
20260818_立川_11R,20260818,28,立川,11,3,3,2,0
20260818_立川_11R,20260818,28,立川,11,4,1,2,0
20260818_立川_11R,20260818,28,立川,11,5,3,1,0
20260818_立川_11R,20260818,28,立川,11,6,1,3,0
20260818_立川_11R,20260818,28,立川,11,7,2,2,0
20260818_立川_11R,20260818,28,立川,11,8,,,0
20260818_立川_11R,20260818,28,立川,11,9,,,0
20260818_立川_1R,20260818,28,立川,1,1,2,1,0
20260818_立川_1R,20260818,28,立川,1,2,1,2,0
20260818_立川_1R,20260818,28,立川,1,3,3,1,0
20260818_立川_1R,20260818,28,立川,1,4,1,1,0
20260818_立川_1R,20260818,28,立川,1,5,3,3,0
20260818_立川_1R,20260818,28,立川,1,6,3,2,0
20260818_立川_1R,20260818,28,立川,1,7,2,2,0
20260818_立川_1R,20260818,28,立川,1,8,,,0
20260818_立川_1R,20260818,28,立川,1,9,,,0
20260818_立川_2R,20260818,28,立川,2,1,1,1,0
20260818_立川_2R,20260818,28,立川,2,2,2,2,0
20260818_立川_2R,20260818,28,立川,2,3,4,2,0
20260818_立川_2R,20260818,28,立川,2,4,3,1,0
20260818_立川_2R,20260818,28,立川,2,5,4,3,0
20260818_立川_2R,20260818,28,立川,2,6,2,1,0
20260818_立川_2R,20260818,28,立川,2,7,4,1,0
20260818_立川_2R,20260818,28,立川,2,8,,,0
20260818_立川_2R,20260818,28,立川,2,9,,,0
20260818_立川_3R,20260818,28,立川,3,1,1,3,0
20260818_立川_3R,20260818,28,立川,3,2,2,1,0
20260818_立川_3R,20260818,28,立川,3,3,2,2,0
20260818_立川_3R,20260818,28,立川,3,4,1,1,0
20260818_立川_3R,20260818,28,立川,3,5,3,1,0
20260818_立川_3R,20260818,28,立川,3,6,1,2,0
20260818_立川_3R,20260818,28,立川,3,7,2,3,0
20260818_立川_3R,20260818,28,立川,3,8,,,0
20260818_立川_3R,20260818,28,立川,3,9,,,0
20260818_立川_4R,20260818,28,立川,4,1,1,2,0
20260818_立川_4R,20260818,28,立川,4,2,2,1,0
20260818_立川_4R,20260818,28,立川,4,3,3,1,0
20260818_立川_4R,20260818,28,立川,4,4,3,2,0
20260818_立川_4R,20260818,28,立川,4,5,1,1,0
20260818_立川_4R,20260818,28,立川,4,6,2,3,0
20260818_立川_4R,20260818,28,立川,4,7,2,2,0
20260818_立川_4R,20260818,28,立川,4,8,,,0
20260818_立川_4R,20260818,28,立川,4,9,,,0
20260818_立川_5R,20260818,28,立川,5,1,1,1,0
20260818_立川_5R,20260818,28,立川,5,2,3,1,0
20260818_立川_5R,20260818,28,立川,5,3,2,1,0
20260818_立川_5R,20260818,28,立川,5,4,5,1,0
20260818_立川_5R,20260818,28,立川,5,5,6,1,0
20260818_立川_5R,20260818,28,立川,5,6,7,1,0
20260818_立川_5R,20260818,28,立川,5,7,4,1,0
20260818_立川_5R,20260818,28,立川,5,8,,,0
20260818_立川_5R,20260818,28,立川,5,9,,,0
20260818_立川_6R,20260818,28,立川,6,1,4,1,0
20260818_立川_6R,20260818,28,立川,6,2,7,1,0
20260818_立川_6R,20260818,28,立川,6,3,1,1,0
20260818_立川_6R,20260818,28,立川,6,4,2,1,0
20260818_立川_6R,20260818,28,立川,6,5,3,1,0
20260818_立川_6R,20260818,28,立川,6,6,6,1,0
20260818_立川_6R,20260818,28,立川,6,7,5,1,0
20260818_立川_6R,20260818,28,立川,6,8,,,0
20260818_立川_6R,20260818,28,立川,6,9,,,0
20260818_立川_7R,20260818,28,立川,7,1,2,2,0
20260818_立川_7R,20260818,28,立川,7,2,1,1,0
20260818_立川_7R,20260818,28,立川,7,3,1,2,0
20260818_立川_7R,20260818,28,立川,7,4,2,1,0
20260818_立川_7R,20260818,28,立川,7,5,2,3,0
20260818_立川_7R,20260818,28,立川,7,6,1,3,0
20260818_立川_7R,20260818,28,立川,7,7,,,0
20260818_立川_7R,20260818,28,立川,7,8,,,0
20260818_立川_7R,20260818,28,立川,7,9,,,0
20260818_立川_8R,20260818,28,立川,8,1,1,1,0
20260818_立川_8R,20260818,28,立川,8,2,2,2,0
20260818_立川_8R,20260818,28,立川,8,3,3,2,0
20260818_立川_8R,20260818,28,立川,8,4,1,2,0
20260818_立川_8R,20260818,28,立川,8,5,1,3,0
20260818_立川_8R,20260818,28,立川,8,6,2,1,0
20260818_立川_8R,20260818,28,立川,8,7,3,1,0
20260818_立川_8R,20260818,28,立川,8,8,,,0
20260818_立川_8R,20260818,28,立川,8,9,,,0
20260818_立川_9R,20260818,28,立川,9,1,1,1,0
20260818_立川_9R,20260818,28,立川,9,2,2,1,0
20260818_立川_9R,20260818,28,立川,9,3,3,1,0
20260818_立川_9R,20260818,28,立川,9,4,2,2,0
20260818_立川_9R,20260818,28,立川,9,5,1,2,0
20260818_立川_9R,20260818,28,立川,9,6,3,2,0
20260818_立川_9R,20260818,28,立川,9,7,3,3,0
20260818_立川_9R,20260818,28,立川,9,8,,,0
20260818_立川_9R,20260818,28,立川,9,9,,,0
20260818_豊橋_1R,20260818,45,豊橋,1,1,1,1,0
20260818_豊橋_1R,20260818,45,豊橋,1,2,1,4,0
20260818_豊橋_1R,20260818,45,豊橋,1,3,2,2,0
20260818_豊橋_1R,20260818,45,豊橋,1,4,1,2,0
20260818_豊橋_1R,20260818,45,豊橋,1,5,2,1,0
20260818_豊橋_1R,20260818,45,豊橋,1,6,3,1,0
20260818_豊橋_1R,20260818,45,豊橋,1,7,1,3,0
20260818_豊橋_1R,20260818,45,豊橋,1,8,,,0
20260818_豊橋_1R,20260818,45,豊橋,1,9,,,0
20260818_豊橋_2R,20260818,45,豊橋,2,1,3,2,0
20260818_豊橋_2R,20260818,45,豊橋,2,2,1,1,0
20260818_豊橋_2R,20260818,45,豊橋,2,3,2,1,0
20260818_豊橋_2R,20260818,45,豊橋,2,4,2,2,0
20260818_豊橋_2R,20260818,45,豊橋,2,5,1,2,0
20260818_豊橋_2R,20260818,45,豊橋,2,6,1,3,0
20260818_豊橋_2R,20260818,45,豊橋,2,7,3,1,0
20260818_豊橋_2R,20260818,45,豊橋,2,8,,,0
20260818_豊橋_2R,20260818,45,豊橋,2,9,,,0
20260818_豊橋_3R,20260818,45,豊橋,3,1,2,2,0
20260818_豊橋_3R,20260818,45,豊橋,3,2,1,1,0
20260818_豊橋_3R,20260818,45,豊橋,3,3,2,4,0
20260818_豊橋_3R,20260818,45,豊橋,3,4,2,3,0
20260818_豊橋_3R,20260818,45,豊橋,3,5,1,2,0
20260818_豊橋_3R,20260818,45,豊橋,3,6,2,1,0
20260818_豊橋_3R,20260818,45,豊橋,3,7,1,3,0
20260818_豊橋_3R,20260818,45,豊橋,3,8,,,0
20260818_豊橋_3R,20260818,45,豊橋,3,9,,,0
20260818_豊橋_4R,20260818,45,豊橋,4,1,3,1,0
20260818_豊橋_4R,20260818,45,豊橋,4,2,2,1,0
20260818_豊橋_4R,20260818,45,豊橋,4,3,1,2,0
20260818_豊橋_4R,20260818,45,豊橋,4,4,4,1,0
20260818_豊橋_4R,20260818,45,豊橋,4,5,2,3,0
20260818_豊橋_4R,20260818,45,豊橋,4,6,1,1,0
20260818_豊橋_4R,20260818,45,豊橋,4,7,2,2,0
20260818_豊橋_4R,20260818,45,豊橋,4,8,,,0
20260818_豊橋_4R,20260818,45,豊橋,4,9,,,0
20260818_豊橋_5R,20260818,45,豊橋,5,1,2,1,0
20260818_豊橋_5R,20260818,45,豊橋,5,2,1,3,0
20260818_豊橋_5R,20260818,45,豊橋,5,3,1,4,0
20260818_豊橋_5R,20260818,45,豊橋,5,4,1,2,0
20260818_豊橋_5R,20260818,45,豊橋,5,5,2,2,0
20260818_豊橋_5R,20260818,45,豊橋,5,6,3,1,0
20260818_豊橋_5R,20260818,45,豊橋,5,7,1,1,0
20260818_豊橋_5R,20260818,45,豊橋,5,8,,,0
20260818_豊橋_5R,20260818,45,豊橋,5,9,,,0
20260818_豊橋_6R,20260818,45,豊橋,6,1,1,3,0
20260818_豊橋_6R,20260818,45,豊橋,6,2,3,1,0
20260818_豊橋_6R,20260818,45,豊橋,6,3,1,1,0
20260818_豊橋_6R,20260818,45,豊橋,6,4,3,2,0
20260818_豊橋_6R,20260818,45,豊橋,6,5,1,2,0
20260818_豊橋_6R,20260818,45,豊橋,6,6,2,1,0
20260818_豊橋_6R,20260818,45,豊橋,6,7,3,3,0
20260818_豊橋_6R,20260818,45,豊橋,6,8,,,0
20260818_豊橋_6R,20260818,45,豊橋,6,9,,,0
20260818_豊橋_7R,20260818,45,豊橋,7,1,2,1,0
20260818_豊橋_7R,20260818,45,豊橋,7,2,1,1,0
20260818_豊橋_7R,20260818,45,豊橋,7,3,1,3,0
20260818_豊橋_7R,20260818,45,豊橋,7,4,2,2,0
20260818_豊橋_7R,20260818,45,豊橋,7,5,1,4,0
20260818_豊橋_7R,20260818,45,豊橋,7,6,2,3,0
20260818_豊橋_7R,20260818,45,豊橋,7,7,1,2,0
20260818_豊橋_7R,20260818,45,豊橋,7,8,,,0
20260818_豊橋_7R,20260818,45,豊橋,7,9,,,0
20260818_高知_10R,20260818,74,高知,10,1,1,2,0
20260818_高知_10R,20260818,74,高知,10,2,2,1,0
20260818_高知_10R,20260818,74,高知,10,3,3,1,0
20260818_高知_10R,20260818,74,高知,10,4,3,2,0
20260818_高知_10R,20260818,74,高知,10,5,1,3,0
20260818_高知_10R,20260818,74,高知,10,6,2,2,0
20260818_高知_10R,20260818,74,高知,10,7,1,1,0
20260818_高知_10R,20260818,74,高知,10,8,,,0
20260818_高知_10R,20260818,74,高知,10,9,,,0
20260818_高知_11R,20260818,74,高知,11,1,1,1,0
20260818_高知_11R,20260818,74,高知,11,2,3,1,0
20260818_高知_11R,20260818,74,高知,11,3,2,1,0
20260818_高知_11R,20260818,74,高知,11,4,1,2,0
20260818_高知_11R,20260818,74,高知,11,5,2,2,0
20260818_高知_11R,20260818,74,高知,11,6,3,2,0
20260818_高知_11R,20260818,74,高知,11,7,1,3,0
20260818_高知_11R,20260818,74,高知,11,8,,,0
20260818_高知_11R,20260818,74,高知,11,9,,,0
20260818_高知_12R,20260818,74,高知,12,1,2,1,0
20260818_高知_12R,20260818,74,高知,12,2,1,1,0
20260818_高知_12R,20260818,74,高知,12,3,3,2,0
20260818_高知_12R,20260818,74,高知,12,4,3,1,0
20260818_高知_12R,20260818,74,高知,12,5,1,3,0
20260818_高知_12R,20260818,74,高知,12,6,3,3,0
20260818_高知_12R,20260818,74,高知,12,7,1,2,0
20260818_高知_12R,20260818,74,高知,12,8,,,0
20260818_高知_12R,20260818,74,高知,12,9,,,0
20260818_高知_1R,20260818,74,高知,1,1,1,1,0
20260818_高知_1R,20260818,74,高知,1,2,2,2,0
20260818_高知_1R,20260818,74,高知,1,3,3,1,0
20260818_高知_1R,20260818,74,高知,1,4,1,2,0
20260818_高知_1R,20260818,74,高知,1,5,2,1,0
20260818_高知_1R,20260818,74,高知,1,6,2,3,0
20260818_高知_1R,20260818,74,高知,1,7,1,3,0
20260818_高知_1R,20260818,74,高知,1,8,,,0
20260818_高知_1R,20260818,74,高知,1,9,,,0
20260818_高知_2R,20260818,74,高知,2,1,2,1,0
20260818_高知_2R,20260818,74,高知,2,2,3,2,0
20260818_高知_2R,20260818,74,高知,2,3,1,1,0
20260818_高知_2R,20260818,74,高知,2,4,3,3,0
20260818_高知_2R,20260818,74,高知,2,5,2,2,0
20260818_高知_2R,20260818,74,高知,2,6,3,1,0
20260818_高知_2R,20260818,74,高知,2,7,1,2,0
20260818_高知_2R,20260818,74,高知,2,8,,,0
20260818_高知_2R,20260818,74,高知,2,9,,,0
20260818_高知_3R,20260818,74,高知,3,1,3,2,0
20260818_高知_3R,20260818,74,高知,3,2,2,1,0
20260818_高知_3R,20260818,74,高知,3,3,1,1,0
20260818_高知_3R,20260818,74,高知,3,4,2,2,0
20260818_高知_3R,20260818,74,高知,3,5,3,1,0
20260818_高知_3R,20260818,74,高知,3,6,1,2,0
20260818_高知_3R,20260818,74,高知,3,7,2,3,0
20260818_高知_3R,20260818,74,高知,3,8,,,0
20260818_高知_3R,20260818,74,高知,3,9,,,0
20260818_高知_4R,20260818,74,高知,4,1,1,1,0
20260818_高知_4R,20260818,74,高知,4,2,2,1,0
20260818_高知_4R,20260818,74,高知,4,3,3,2,0
20260818_高知_4R,20260818,74,高知,4,4,3,1,0
20260818_高知_4R,20260818,74,高知,4,5,1,2,0
20260818_高知_4R,20260818,74,高知,4,6,1,3,0
20260818_高知_4R,20260818,74,高知,4,7,2,2,0
20260818_高知_4R,20260818,74,高知,4,8,,,0
20260818_高知_4R,20260818,74,高知,4,9,,,0
20260818_高知_5R,20260818,74,高知,5,1,2,1,0
20260818_高知_5R,20260818,74,高知,5,2,3,1,0
20260818_高知_5R,20260818,74,高知,5,3,4,1,0
20260818_高知_5R,20260818,74,高知,5,4,1,1,0
20260818_高知_5R,20260818,74,高知,5,5,4,2,0
20260818_高知_5R,20260818,74,高知,5,6,3,2,0
20260818_高知_5R,20260818,74,高知,5,7,1,2,0
20260818_高知_5R,20260818,74,高知,5,8,,,0
20260818_高知_5R,20260818,74,高知,5,9,,,0
20260818_高知_6R,20260818,74,高知,6,1,3,1,0
20260818_高知_6R,20260818,74,高知,6,2,1,1,0
20260818_高知_6R,20260818,74,高知,6,3,2,1,0
20260818_高知_6R,20260818,74,高知,6,4,1,2,0
20260818_高知_6R,20260818,74,高知,6,5,4,1,0
20260818_高知_6R,20260818,74,高知,6,6,1,3,0
20260818_高知_6R,20260818,74,高知,6,7,2,2,0
20260818_高知_6R,20260818,74,高知,6,8,,,0
20260818_高知_6R,20260818,74,高知,6,9,,,0
20260818_高知_7R,20260818,74,高知,7,1,1,1,0
20260818_高知_7R,20260818,74,高知,7,2,4,2,0
20260818_高知_7R,20260818,74,高知,7,3,3,2,0
20260818_高知_7R,20260818,74,高知,7,4,3,1,0
20260818_高知_7R,20260818,74,高知,7,5,2,1,0
20260818_高知_7R,20260818,74,高知,7,6,4,1,0
20260818_高知_7R,20260818,74,高知,7,7,1,2,0
20260818_高知_7R,20260818,74,高知,7,8,,,0
20260818_高知_7R,20260818,74,高知,7,9,,,0
20260818_高知_8R,20260818,74,高知,8,1,2,2,0
20260818_高知_8R,20260818,74,高知,8,2,3,1,0
20260818_高知_8R,20260818,74,高知,8,3,1,1,0
20260818_高知_8R,20260818,74,高知,8,4,4,1,0
20260818_高知_8R,20260818,74,高知,8,5,2,1,0
20260818_高知_8R,20260818,74,高知,8,6,1,2,0
20260818_高知_8R,20260818,74,高知,8,7,2,3,0
20260818_高知_8R,20260818,74,高知,8,8,,,0
20260818_高知_8R,20260818,74,高知,8,9,,,0
20260818_高知_9R,20260818,74,高知,9,1,2,2,0
20260818_高知_9R,20260818,74,高知,9,2,1,1,0
20260818_高知_9R,20260818,74,高知,9,3,3,1,0
20260818_高知_9R,20260818,74,高知,9,4,2,3,0
20260818_高知_9R,20260818,74,高知,9,5,1,2,0
20260818_高知_9R,20260818,74,高知,9,6,3,2,0
20260818_高知_9R,20260818,74,高知,9,7,2,1,0
20260818_高知_9R,20260818,74,高知,9,8,,,0
20260818_高知_9R,20260818,74,高知,9,9,,,0
